market_area,modality,sub_modality,auction,product,delivery_date,trading_date,period_index,period_label,period_start,metric,unit,value,value_raw,source_url,scraped_at
SE1,Auction,Intraday,IDA3,15,2026-07-09,,131,131,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,131,131,2026-07-09T13:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,132,132,2026-07-09T13:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,buy_volume,MWh,0.1,0.1,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,high,€/MWh,74.64,74.64,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,last,€/MWh,74.64,74.64,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,low,€/MWh,74.64,74.64,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,volume,MWh,0.1,0.1,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,133,133,2026-07-09T13:00:00,weight_avg,€/MWh,74.64,74.64,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,high,€/MWh,67.66,67.66,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,last,€/MWh,67.66,67.66,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,low,€/MWh,67.66,67.66,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,135,135,2026-07-09T13:00:00,weight_avg,€/MWh,67.66,67.66,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,high,€/MWh,74.44,74.44,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,last,€/MWh,74.44,74.44,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,low,€/MWh,74.44,74.44,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,136,136,2026-07-09T13:00:00,weight_avg,€/MWh,74.44,74.44,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,high,€/MWh,79.3,79.30,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,last,€/MWh,79.3,79.30,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,low,€/MWh,79.3,79.30,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,138,138,2026-07-09T13:00:00,weight_avg,€/MWh,79.3,79.30,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,high,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,last,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,low,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,139,139,2026-07-09T13:00:00,weight_avg,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,buy_volume,MWh,0.1,0.1,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,high,€/MWh,80.33,80.33,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,last,€/MWh,80.33,80.33,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,low,€/MWh,80.33,80.33,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,volume,MWh,0.1,0.1,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,140,140,2026-07-09T14:00:00,weight_avg,€/MWh,80.33,80.33,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,high,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,last,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,low,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,142,142,2026-07-09T14:00:00,weight_avg,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,high,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,last,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,low,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,143,143,2026-07-09T14:00:00,weight_avg,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,high,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,last,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,low,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,145,145,2026-07-09T14:00:00,weight_avg,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,high,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,last,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,low,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,146,146,2026-07-09T14:00:00,weight_avg,€/MWh,81.5,81.50,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,147,147,2026-07-09T14:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
